User ID,Gender,Age,EstimatedSalary,Purchased
15680752,Female,19,199917,0
15688172,Female,54,75126,0
15791373,Male,54,198019,0
15589449,Male,39,65218,0
15692819,Female,58,132448,1
15727467,Male,28,186854,1
15734312,Male,20,98561,0
15764604,Male,42,185850,1
15613014,Female,20,156842,0
15759684,Female,54,105664,0
15609669,Female,32,112752,1
15685536,Male,51,184480,0
15750447,Male,21,163184,1
15663249,Female,55,146592,1
15638646,Male,46,182471,0
15734161,Female,21,134151,0
15631070,Female,53,113506,1
15761950,Female,26,75485,0
15649668,Male,29,122776,1
15713912,Female,19,101306,1
15586757,Male,58,145132,0
15596522,Male,21,134719,0
15625395,Male,30,154547,0
15760570,Male,53,110513,1
15566689,Female,27,113715,0
15725794,Female,28,180800,1
15673539,Male,35,151264,0
15705298,Female,57,59725,1
15675791,Male,48,84277,1
15747043,Male,59,146489,0
15736397,Female,28,189316,1
15678201,Male,33,87917,0
15720745,Female,49,112405,0
15637593,Male,55,65729,0
15598070,Female,38,68922,1
15787550,Male,43,91153,0
15603942,Female,48,146418,1
15733973,Female,35,79009,1
15596761,Male,43,125278,0
15652400,Female,26,129450,0
15717893,Female,38,131035,1
15622585,Male,22,102644,0
15733964,Female,54,58542,0
15753861,Female,50,103408,1
15747097,Female,33,43307,0
15594762,Female,30,18450,1
15667417,Female,20,144304,1
15684861,Male,22,82336,1
15742204,Male,20,77482,1
15623502,Male,21,124327,0
15774872,Female,58,104008,0
15611191,Female,26,77030,0
15674331,Male,38,62552,1
15619465,Female,47,23936,1
15575247,Female,51,127539,0
15695679,Female,33,176578,1
15713463,Male,27,195951,0
15785170,Female,31,100383,0
15796351,Male,27,100520,1
15639576,Female,23,70919,1
15693264,Male,60,187593,0
15589715,Female,40,143834,1
15769902,Male,51,179600,1
15587177,Male,21,25968,0
15814553,Male,53,177743,0
15601550,Female,46,187703,1
15664907,Male,29,189857,0
15612465,Male,37,39225,1
15810800,Female,29,93477,0
15665760,Male,48,37333,0
15588080,Female,27,147819,1
15776844,Male,22,45430,1
15717560,Female,55,73100,1
15629739,Female,56,125058,0
15729908,Male,53,144431,1
15716781,Female,34,84283,0
15646936,Male,49,16294,1
15768151,Female,52,63364,0
15579212,Male,32,71890,0
15721835,Male,51,153736,1
15800515,Female,54,73578,0
15591279,Male,43,72575,1
15587419,Female,59,88418,1
15750335,Female,45,42082,0
15699619,Male,59,134083,0
15606472,Male,58,124786,1
15778368,Male,30,109231,1
15671387,Female,23,90387,0
15573926,Male,59,154579,1
15709183,Male,47,144488,1
15577514,Male,20,18668,1
15778830,Female,58,63226,1
15768072,Female,43,186907,0
15768293,Female,21,54548,0
15654456,Male,21,174141,1
15807525,Female,44,165954,0
15574372,Female,37,54117,1
15671249,Male,25,141193,0
15779744,Male,28,95302,1
15624755,Female,21,168484,0
15611430,Female,47,99070,0
15774744,Male,37,23013,0
15629885,Female,23,122895,0
15708791,Male,21,59386,1
15793890,Female,46,145896,0
15646091,Female,27,52792,0
15596984,Female,55,124814,0
15800215,Female,53,16763,0
15577806,Male,46,21587,0
15749381,Female,21,58662,1
15683758,Male,54,123905,1
15670615,Male,34,126800,0
15715622,Female,33,147550,0
15707634,Male,22,146692,0
15806901,Female,28,146890,1
15775335,Male,49,79112,0
15724150,Female,58,129691,0
15627220,Male,45,181259,0
15672330,Male,23,166121,0
15668521,Female,28,85073,0
15807837,Male,30,123552,1
15592570,Male,24,59035,1
15748589,Female,35,108669,0
15635893,Male,55,125565,0
15757632,Female,40,15039,1
15691863,Female,57,58860,0
15706071,Male,31,132546,0
15654296,Female,38,74953,1
15755018,Male,25,162622,1
15594041,Female,41,171708,1
